year,country,peace,id
2013,Bolivia,1.604,16.0
2013,BosniaandHerzegovina,1.46,17.0
2013,Botswana,1.0,18.0
2013,Brazil,1.214,19.0
2013,Bulgaria,1.08,20.0
2013,BurkinaFaso,1.403,21.0
2013,Burundi,2.028,22.0
2013,Cambodia,1.756,23.0
2013,Cameroon,1.604,24.0
2013,Canada,1.067,25.0
2013,CentralAfricanRepublic,2.527,26.0
2013,Chad,2.044,27.0
2013,Chile,1.0,28.0
2013,China,1.827,29.0
2013,Colombia,2.08,30.0
2013,CostaRica,1.403,31.0
2013,CotedIvoire,2.257,32.0
2013,Croatia,1.259,33.0
2013,Cuba,1.805,34.0
2013,Cyprus,1.604,35.0
2013,CzechRepublic,1.291,36.0
2013,DemocraticRepublicoftheCongo,2.708,37.0
2013,Denmark,1.069,38.0
2013,Djibouti,1.609,39.0
2013,DominicanRepublic,1.403,40.0
2013,Ecuador,1.609,41.0
2013,Egypt,1.818,42.0
2013,ElSalvador,1.448,43.0
2013,EquatorialGuinea,1.403,44.0
2013,Eritrea,1.851,45.0
2013,Estonia,1.494,46.0
2013,Eswatini,1.403,47.0
2013,Ethiopia,2.401,48.0
2013,Finland,1.057,49.0
2013,France,1.094,50.0
2013,Gabon,1.604,51.0
2013,Georgia,2.282,52.0
2013,Germany,1.076,53.0
2013,Ghana,1.408,54.0
2013,Greece,1.46,55.0
2013,Guatemala,1.817,56.0
2013,Guinea,1.621,57.0
2013,GuineaBissau,1.805,58.0
2013,Guyana,1.408,59.0
2013,Haiti,1.604,60.0
2013,Honduras,1.615,61.0
2013,Hungary,1.46,62.0
2013,Iceland,1.057,63.0
2013,India,2.416,64.0
2013,Indonesia,1.403,65.0
2013,Iran,2.554,66.0
2013,Iraq,2.649,67.0
2013,Ireland,1.247,68.0
2013,Israel,2.211,69.0
2013,Italy,1.057,70.0
2013,Jamaica,1.201,71.0
2013,Japan,1.403,72.0
2013,Jordan,1.439,73.0
2013,Kazakhstan,1.426,74.0
2013,Kenya,2.408,75.0
2013,Kosovo,1.805,76.0
2013,Kuwait,1.403,77.0
2013,KyrgyzRepublic,2.012,78.0
2013,Laos,1.403,79.0
2013,Latvia,1.282,80.0
2013,Lebanon,2.462,81.0
2013,Lesotho,1.201,82.0
2013,Liberia,1.403,83.0
2013,Libya,2.381,84.0
2013,Lithuania,1.282,85.0
2013,Madagascar,1.816,86.0
2013,Malawi,1.201,87.0
2013,Malaysia,1.023,88.0
2013,Mali,1.838,89.0
2013,Mauritania,1.62,90.0
2013,Mauritius,1.0,91.0
2013,Mexico,1.926,92.0
2013,Moldova,1.828,93.0
2013,Mongolia,1.448,94.0
2013,Montenegro,1.426,95.0
2013,Morocco,1.805,96.0
2013,Mozambique,1.604,97.0
2013,Myanmar,2.248,98.0
2013,Namibia,1.201,99.0
2013,Nepal,1.408,100.0
2013,Netherlands,1.067,101.0
2013,NewZealand,1.057,102.0
2013,Nicaragua,1.403,103.0
2013,Niger,1.615,104.0
2013,Nigeria,2.374,105.0
2013,NorthKorea,2.61,106.0
2013,NorthMacedonia,1.673,107.0
2013,Norway,1.057,108.0
2013,Oman,1.403,109.0
2013,Pakistan,3.146,110.0
2013,Palestine,,111.0
2013,Panama,1.201,112.0
2013,PapuaNewGuinea,1.403,113.0
2013,Paraguay,1.805,114.0
2013,Peru,1.424,115.0
2013,Philippines,2.165,116.0
2013,Poland,1.282,117.0
2013,Portugal,1.057,118.0
2013,Qatar,1.403,119.0
2013,RepublicoftheCongo,1.604,120.0
2013,Romania,1.094,121.0
2013,Russia,2.167,122.0
2013,Rwanda,2.345,123.0
2013,SaudiArabia,1.811,124.0
2013,Senegal,2.178,125.0
2013,Serbia,1.604,126.0
2013,SierraLeone,1.403,127.0
2013,Singapore,1.034,128.0
2013,Slovakia,1.471,129.0
2013,Slovenia,1.46,130.0
2013,Somalia,3.114,131.0
2013,SouthAfrica,1.805,132.0
2013,SouthKorea,1.851,133.0
2013,SouthSudan,2.761,134.0
2013,Spain,1.057,135.0
2013,SriLanka,1.886,136.0
2013,Sudan,3.058,137.0
2013,Sweden,1.057,138.0
2013,Switzerland,1.011,139.0
2013,Syria,3.224,140.0
2013,Taiwan,1.604,141.0
2013,Tajikistan,2.421,142.0
2013,Tanzania,1.408,143.0
2013,Thailand,2.146,144.0
2013,TheGambia,1.604,145.0
2013,TimorLeste,1.403,146.0
2013,Togo,1.403,147.0
2013,TrinidadandTobago,1.201,148.0
2013,Tunisia,1.805,149.0
2013,Turkiye,2.375,150.0
2013,Turkmenistan,1.805,151.0
2013,Uganda,1.909,152.0
2013,Ukraine,1.65,153.0
2013,UnitedArabEmirates,1.241,154.0
2013,UnitedKingdom,1.115,155.0
2013,UnitedStatesofAmerica,1.806,156.0
2013,Uruguay,1.0,157.0
2013,Uzbekistan,2.006,158.0
2013,Venezuela,1.62,159.0
2013,Vietnam,1.403,160.0
2013,Yemen,2.474,161.0
2013,Zambia,1.0,162.0
2013,Zimbabwe,2.058,163.0
2014,Afghanistan,3.095,1.0
2014,Albania,1.27,2.0
2014,Algeria,2.087,3.0
2014,Angola,1.609,4.0
2014,Argentina,1.403,5.0
2014,Armenia,2.155,6.0
2014,Australia,1.08,7.0
2014,Austria,1.046,8.0
2014,Azerbaijan,2.15,9.0
2014,Bahrain,1.822,10.0
2014,Bangladesh,1.604,11.0
2014,Belarus,1.805,12.0
2014,Belgium,1.057,13.0
2014,Benin,2.006,14.0
2014,Bhutan,1.403,15.0
2014,Bolivia,1.403,16.0
2014,BosniaandHerzegovina,1.46,17.0
2014,Botswana,1.0,18.0
2014,Brazil,1.266,19.0
2014,Bulgaria,1.069,20.0
2014,BurkinaFaso,1.403,21.0
2014,Burundi,2.029,22.0
2014,Cambodia,1.609,23.0
2014,Cameroon,1.805,24.0
2014,Canada,1.067,25.0
2014,CentralAfricanRepublic,2.927,26.0
2014,Chad,2.266,27.0
2014,Chile,1.0,28.0
2014,China,1.827,29.0
2014,Colombia,2.081,30.0
2014,CostaRica,1.403,31.0
2014,CotedIvoire,1.843,32.0
2014,Croatia,1.259,33.0
2014,Cuba,1.805,34.0
2014,Cyprus,1.604,35.0
2014,CzechRepublic,1.279,36.0
2014,DemocraticRepublicoftheCongo,2.906,37.0
2014,Denmark,1.057,38.0
2014,Djibouti,1.621,39.0
2014,DominicanRepublic,1.403,40.0
2014,Ecuador,1.609,41.0
2014,Egypt,2.234,42.0
2014,ElSalvador,1.448,43.0
2014,EquatorialGuinea,1.403,44.0
2014,Eritrea,1.851,45.0
2014,Estonia,1.282,46.0
2014,Eswatini,1.403,47.0
2014,Ethiopia,2.253,48.0
2014,Finland,1.057,49.0
2014,France,1.094,50.0
2014,Gabon,1.403,51.0
2014,Georgia,1.879,52.0
2014,Germany,1.071,53.0
2014,Ghana,1.42,54.0
2014,Greece,1.661,55.0
2014,Guatemala,1.615,56.0
2014,Guinea,1.413,57.0
2014,GuineaBissau,1.805,58.0
2014,Guyana,1.408,59.0
2014,Haiti,1.604,60.0
2014,Honduras,1.615,61.0
2014,Hungary,1.46,62.0
2014,Iceland,1.057,63.0
2014,India,2.413,64.0
2014,Indonesia,1.403,65.0
2014,Iran,2.235,66.0
2014,Iraq,2.61,67.0
2014,Ireland,1.247,68.0
2014,Israel,2.104,69.0
2014,Italy,1.057,70.0
2014,Jamaica,1.201,71.0
2014,Japan,1.403,72.0
2014,Jordan,1.432,73.0
2014,Kazakhstan,1.615,74.0
2014,Kenya,2.233,75.0
2014,Kosovo,1.805,76.0
2014,Kuwait,1.403,77.0
2014,KyrgyzRepublic,2.012,78.0
2014,Laos,1.403,79.0
2014,Latvia,1.27,80.0
2014,Lebanon,2.671,81.0
2014,Lesotho,1.201,82.0
2014,Liberia,1.403,83.0
2014,Libya,2.123,84.0
2014,Lithuania,1.27,85.0
2014,Madagascar,1.413,86.0
2014,Malawi,1.403,87.0
2014,Malaysia,1.034,88.0
2014,Mali,2.126,89.0
2014,Mauritania,1.615,90.0
2014,Mauritius,1.0,91.0
2014,Mexico,1.871,92.0
2014,Moldova,1.817,93.0
2014,Mongolia,1.247,94.0
2014,Montenegro,1.437,95.0
2014,Morocco,1.805,96.0
2014,Mozambique,1.805,97.0
2014,Myanmar,2.277,98.0
2014,Namibia,1.201,99.0
2014,Nepal,1.403,100.0
2014,Netherlands,1.067,101.0
2014,NewZealand,1.057,102.0
2014,Nicaragua,1.403,103.0
2014,Niger,1.628,104.0
2014,Nigeria,2.435,105.0
2014,NorthKorea,2.61,106.0
2014,NorthMacedonia,1.661,107.0
2014,Norway,1.057,108.0
2014,Oman,1.403,109.0
2014,Pakistan,3.146,110.0
2014,Palestine,,111.0
2014,Panama,1.201,112.0
2014,PapuaNewGuinea,1.616,113.0
2014,Paraguay,1.604,114.0
2014,Peru,1.419,115.0
2014,Philippines,2.345,116.0
2014,Poland,1.27,117.0
2014,Portugal,1.057,118.0
2014,Qatar,1.403,119.0
2014,RepublicoftheCongo,1.604,120.0
2014,Romania,1.083,121.0
2014,Russia,2.541,122.0
2014,Rwanda,2.369,123.0
2014,SaudiArabia,1.805,124.0
2014,Senegal,1.811,125.0
2014,Serbia,1.604,126.0
2014,SierraLeone,1.414,127.0
2014,Singapore,1.046,128.0
2014,Slovakia,1.46,129.0
2014,Slovenia,1.46,130.0
2014,Somalia,3.239,131.0
2014,SouthAfrica,1.805,132.0
2014,SouthKorea,1.851,133.0
2014,SouthSudan,3.175,134.0
2014,Spain,1.057,135.0
2014,SriLanka,1.859,136.0
2014,Sudan,3.022,137.0
2014,Sweden,1.057,138.0
2014,Switzerland,1.0,139.0
2014,Syria,3.535,140.0
2014,Taiwan,1.604,141.0
2014,Tajikistan,2.219,142.0
2014,Tanzania,1.403,143.0
2014,Thailand,2.116,144.0
2014,TheGambia,1.604,145.0
2014,TimorLeste,1.403,146.0
2014,Togo,1.403,147.0
2014,TrinidadandTobago,1.201,148.0
2014,Tunisia,1.805,149.0
2014,Turkiye,2.275,150.0
2014,Turkmenistan,1.604,151.0
2014,Uganda,1.906,152.0
2014,Ukraine,2.466,153.0
2014,UnitedArabEmirates,1.253,154.0
2014,UnitedKingdom,1.103,155.0
2014,UnitedStatesofAmerica,1.769,156.0
2014,Uruguay,1.0,157.0
2014,Uzbekistan,1.805,158.0
2014,Venezuela,1.822,159.0
2014,Vietnam,1.403,160.0
2014,Yemen,2.543,161.0
2014,Zambia,1.201,162.0
2014,Zimbabwe,1.857,163.0
2015,Afghanistan,3.108,1.0
2015,Albania,1.259,2.0
2015,Algeria,2.088,3.0
2015,Angola,1.408,4.0
2015,Argentina,1.403,5.0
2015,Armenia,2.072,6.0
2015,Australia,1.069,7.0
2015,Austria,1.046,8.0
2015,Azerbaijan,2.129,9.0
2015,Bahrain,1.822,10.0
2015,Bangladesh,1.817,11.0
2015,Belarus,1.805,12.0
2015,Belgium,1.062,13.0
2015,Benin,1.407,14.0
2015,Bhutan,1.403,15.0
2015,Bolivia,1.403,16.0
2015,BosniaandHerzegovina,1.46,17.0
2015,Botswana,1.0,18.0
2015,Brazil,1.016,19.0
2015,Bulgaria,1.057,20.0
2015,BurkinaFaso,1.407,21.0
2015,Burundi,2.027,22.0
2015,Cambodia,1.413,23.0
2015,Cameroon,2.021,24.0
2015,Canada,1.067,25.0
2015,CentralAfricanRepublic,3.088,26.0
2015,Chad,2.11,27.0
2015,Chile,1.0,28.0
2015,China,1.821,29.0
2015,Colombia,2.063,30.0
2015,CostaRica,1.201,31.0
2015,CotedIvoire,1.646,32.0
2015,Croatia,1.259,33.0
2015,Cuba,1.805,34.0
2015,Cyprus,1.604,35.0
2015,CzechRepublic,1.263,36.0
2015,DemocraticRepublicoftheCongo,2.75,37.0
2015,Denmark,1.057,38.0
2015,Djibouti,1.62,39.0
2015,DominicanRepublic,1.403,40.0
2015,Ecuador,1.604,41.0
2015,Egypt,1.851,42.0
2015,ElSalvador,1.448,43.0
2015,EquatorialGuinea,1.403,44.0
2015,Eritrea,1.805,45.0
2015,Estonia,1.476,46.0
2015,Eswatini,1.403,47.0
2015,Ethiopia,2.166,48.0
2015,Finland,1.062,49.0
2015,France,1.099,50.0
2015,Gabon,1.604,51.0
2015,Georgia,1.863,52.0
2015,Germany,1.071,53.0
2015,Ghana,1.423,54.0
2015,Greece,1.661,55.0
2015,Guatemala,1.609,56.0
2015,Guinea,1.64,57.0
2015,GuineaBissau,1.608,58.0
2015,Guyana,1.403,59.0
2015,Haiti,1.604,60.0
2015,Honduras,1.413,61.0
2015,Hungary,1.46,62.0
2015,Iceland,1.057,63.0
2015,India,2.355,64.0
2015,Indonesia,1.403,65.0
2015,Iran,2.229,66.0
2015,Iraq,2.958,67.0
2015,Ireland,1.247,68.0
2015,Israel,2.099,69.0
2015,Italy,1.062,70.0
2015,Jamaica,1.201,71.0
2015,Japan,1.403,72.0
2015,Jordan,1.643,73.0
2015,Kazakhstan,1.604,74.0
2015,Kenya,2.184,75.0
2015,Kosovo,1.805,76.0
2015,Kuwait,1.403,77.0
2015,KyrgyzRepublic,2.012,78.0
2015,Laos,1.403,79.0
2015,Latvia,1.46,80.0
2015,Lebanon,2.735,81.0
2015,Lesotho,1.403,82.0
2015,Liberia,1.407,83.0
2015,Libya,2.661,84.0
2015,Lithuania,1.46,85.0
2015,Madagascar,1.413,86.0
2015,Malawi,1.485,87.0
2015,Malaysia,1.262,88.0
2015,Mali,2.431,89.0
2015,Mauritania,1.619,90.0
2015,Mauritius,1.0,91.0
2015,Mexico,1.786,92.0
2015,Moldova,1.805,93.0
2015,Mongolia,1.247,94.0
2015,Montenegro,1.448,95.0
2015,Morocco,1.805,96.0
2015,Mozambique,1.814,97.0
2015,Myanmar,2.17,98.0
2015,Namibia,1.201,99.0
2015,Nepal,1.407,100.0
2015,Netherlands,1.067,101.0
2015,NewZealand,1.057,102.0
2015,Nicaragua,1.403,103.0
2015,Niger,2.078,104.0
2015,Nigeria,2.579,105.0
2015,NorthKorea,2.61,106.0
2015,NorthMacedonia,1.661,107.0
2015,Norway,1.062,108.0
2015,Oman,1.403,109.0
2015,Pakistan,3.143,110.0
2015,Palestine,,111.0
2015,Panama,1.201,112.0
2015,PapuaNewGuinea,1.408,113.0
2015,Paraguay,1.604,114.0
2015,Peru,1.413,115.0
2015,Philippines,2.387,116.0
2015,Poland,1.259,117.0
2015,Portugal,1.057,118.0
2015,Qatar,1.403,119.0
2015,RepublicoftheCongo,1.604,120.0
2015,Romania,1.067,121.0
2015,Russia,2.522,122.0
2015,Rwanda,2.022,123.0
2015,SaudiArabia,1.805,124.0
2015,Senegal,1.815,125.0
2015,Serbia,1.604,126.0
2015,SierraLeone,1.423,127.0
2015,Singapore,1.057,128.0
2015,Slovakia,1.46,129.0
2015,Slovenia,1.46,130.0
2015,Somalia,3.162,131.0
2015,SouthAfrica,1.906,132.0
2015,SouthKorea,1.851,133.0
2015,SouthSudan,3.095,134.0
2015,Spain,1.057,135.0
2015,SriLanka,1.832,136.0
2015,Sudan,3.001,137.0
2015,Sweden,1.062,138.0
2015,Switzerland,1.0,139.0
2015,Syria,3.725,140.0
2015,Taiwan,1.604,141.0
2015,Tajikistan,2.022,142.0
2015,Tanzania,1.485,143.0
2015,Thailand,2.115,144.0
2015,TheGambia,1.805,145.0
2015,TimorLeste,1.403,146.0
2015,Togo,1.407,147.0
2015,TrinidadandTobago,1.201,148.0
2015,Tunisia,1.812,149.0
2015,Turkiye,2.123,150.0
2015,Turkmenistan,1.604,151.0
2015,Uganda,2.037,152.0
2015,Ukraine,2.668,153.0
2015,UnitedArabEmirates,1.264,154.0
2015,UnitedKingdom,1.096,155.0
2015,UnitedStatesofAmerica,1.728,156.0
2015,Uruguay,1.0,157.0
2015,Uzbekistan,1.805,158.0
2015,Venezuela,1.615,159.0
2015,Vietnam,1.403,160.0
2015,Yemen,2.596,161.0
2015,Zambia,1.201,162.0
2015,Zimbabwe,1.851,163.0
2016,Afghanistan,3.369,1.0
2016,Albania,1.259,2.0
2016,Algeria,2.061,3.0
2016,Angola,1.403,4.0
2016,Argentina,1.403,5.0
2016,Armenia,2.093,6.0
2016,Australia,1.069,7.0
2016,Austria,1.057,8.0
2016,Azerbaijan,2.161,9.0
2016,Bahrain,2.035,10.0
2016,Bangladesh,1.637,11.0
2016,Belarus,1.805,12.0
2016,Belgium,1.078,13.0
2016,Benin,1.43,14.0
2016,Bhutan,1.421,15.0
2016,Bolivia,1.403,16.0
2016,BosniaandHerzegovina,1.46,17.0
2016,Botswana,1.0,18.0
2016,Brazil,1.029,19.0
2016,Bulgaria,1.057,20.0
2016,BurkinaFaso,1.43,21.0
2016,Burundi,2.496,22.0
2016,Cambodia,1.436,23.0
2016,Cameroon,2.478,24.0
2016,Canada,1.073,25.0
2016,CentralAfricanRepublic,2.93,26.0
2016,Chad,2.041,27.0
2016,Chile,1.0,28.0
2016,China,1.814,29.0
2016,Colombia,2.054,30.0
2016,CostaRica,1.201,31.0
2016,CotedIvoire,1.669,32.0
2016,Croatia,1.259,33.0
2016,Cuba,1.805,34.0
2016,Cyprus,1.604,35.0
2016,CzechRepublic,1.057,36.0
2016,DemocraticRepublicoftheCongo,2.731,37.0
2016,Denmark,1.069,38.0
2016,Djibouti,1.664,39.0
2016,DominicanRepublic,1.403,40.0
2016,Ecuador,1.604,41.0
2016,Egypt,2.305,42.0
2016,ElSalvador,1.448,43.0
2016,EquatorialGuinea,1.403,44.0
2016,Eritrea,1.805,45.0
2016,Estonia,1.469,46.0
2016,Eswatini,1.403,47.0
2016,Ethiopia,2.15,48.0
2016,Finland,1.067,49.0
2016,France,1.129,50.0
2016,Gabon,1.622,51.0
2016,Georgia,1.863,52.0
2016,Germany,1.071,53.0
2016,Ghana,1.458,54.0
2016,Greece,1.661,55.0
2016,Guatemala,1.628,56.0
2016,Guinea,1.423,57.0
2016,GuineaBissau,1.613,58.0
2016,Guyana,1.403,59.0
2016,Haiti,1.604,60.0
2016,Honduras,1.413,61.0
2016,Hungary,1.46,62.0
2016,Iceland,1.057,63.0
2016,India,2.368,64.0
2016,Indonesia,1.421,65.0
2016,Iran,2.219,66.0
2016,Iraq,3.208,67.0
2016,Ireland,1.259,68.0
2016,Israel,2.299,69.0
2016,Italy,1.067,70.0
2016,Jamaica,1.201,71.0
2016,Japan,1.403,72.0
2016,Jordan,1.684,73.0
2016,Kazakhstan,1.604,74.0
2016,Kenya,2.247,75.0
2016,Kosovo,1.805,76.0
2016,Kuwait,1.403,77.0
2016,KyrgyzRepublic,2.012,78.0
2016,Laos,1.604,79.0
2016,Latvia,1.46,80.0
2016,Lebanon,2.781,81.0
2016,Lesotho,1.403,82.0
2016,Liberia,1.412,83.0
2016,Libya,2.927,84.0
2016,Lithuania,1.46,85.0
2016,Madagascar,1.421,86.0
2016,Malawi,1.54,87.0
2016,Malaysia,1.063,88.0
2016,Mali,2.153,89.0
2016,Mauritania,1.637,90.0
2016,Mauritius,1.0,91.0
2016,Mexico,1.889,92.0
2016,Moldova,1.824,93.0
2016,Mongolia,1.259,94.0
2016,Montenegro,1.46,95.0
2016,Morocco,1.824,96.0
2016,Mozambique,1.817,97.0
2016,Myanmar,1.944,98.0
2016,Namibia,1.201,99.0
2016,Nepal,1.43,100.0
2016,Netherlands,1.073,101.0
2016,NewZealand,1.057,102.0
2016,Nicaragua,1.403,103.0
2016,Niger,1.944,104.0
2016,Nigeria,3.175,105.0
2016,NorthKorea,2.61,106.0
2016,NorthMacedonia,1.863,107.0
2016,Norway,1.067,108.0
2016,Oman,1.403,109.0
2016,Pakistan,3.255,110.0
2016,Palestine,2.88,111.0
2016,Panama,1.201,112.0
2016,PapuaNewGuinea,1.408,113.0
2016,Paraguay,1.622,114.0
2016,Peru,1.426,115.0
2016,Philippines,2.37,116.0
2016,Poland,1.259,117.0
2016,Portugal,1.057,118.0
2016,Qatar,1.403,119.0
2016,RepublicoftheCongo,1.622,120.0
2016,Romania,1.062,121.0
2016,Russia,2.596,122.0
2016,Rwanda,1.957,123.0
2016,SaudiArabia,2.018,124.0
2016,Senegal,1.838,125.0
2016,Serbia,1.622,126.0
2016,SierraLeone,1.439,127.0
2016,Singapore,1.046,128.0
2016,Slovakia,1.46,129.0
2016,Slovenia,1.46,130.0
2016,Somalia,3.11,131.0
2016,SouthAfrica,1.76,132.0
2016,SouthKorea,1.863,133.0
2016,SouthSudan,3.203,134.0
2016,Spain,1.057,135.0
2016,SriLanka,1.622,136.0
2016,Sudan,2.937,137.0
2016,Sweden,1.067,138.0
2016,Switzerland,1.0,139.0
2016,Syria,3.828,140.0
2016,Taiwan,1.604,141.0
2016,Tajikistan,2.026,142.0
2016,Tanzania,1.559,143.0
2016,Thailand,1.905,144.0
2016,TheGambia,1.805,145.0
2016,TimorLeste,1.403,146.0
2016,Togo,1.412,147.0
2016,TrinidadandTobago,1.201,148.0
2016,Tunisia,1.84,149.0
2016,Turkiye,2.319,150.0
2016,Turkmenistan,1.604,151.0
2016,Uganda,1.928,152.0
2016,Ukraine,3.275,153.0
2016,UnitedArabEmirates,1.477,154.0
2016,UnitedKingdom,1.101,155.0
2016,UnitedStatesofAmerica,1.758,156.0
2016,Uruguay,1.0,157.0
2016,Uzbekistan,1.805,158.0
2016,Venezuela,2.022,159.0
2016,Vietnam,1.403,160.0
2016,Yemen,2.964,161.0
2016,Zambia,1.22,162.0
2016,Zimbabwe,1.851,163.0
2017,Afghanistan,3.48,1.0
2017,Albania,1.247,2.0
2017,Algeria,2.067,3.0
2017,Angola,1.403,4.0
2017,Argentina,1.403,5.0
2017,Armenia,2.175,6.0
2017,Australia,1.069,7.0
2017,Austria,1.055,8.0
2017,Azerbaijan,2.114,9.0
2017,Bahrain,2.092,10.0
2017,Bangladesh,1.73,11.0
2017,Belarus,1.805,12.0
2017,Belgium,1.087,13.0
2017,Benin,1.458,14.0
2017,Bhutan,1.448,15.0
2017,Bolivia,1.421,16.0
2017,BosniaandHerzegovina,1.86,17.0
2017,Botswana,1.0,18.0
2017,Brazil,1.048,19.0
2017,Bulgaria,1.046,20.0
2017,BurkinaFaso,1.458,21.0
2017,Burundi,2.366,22.0
2017,Cambodia,1.463,23.0
2017,Cameroon,2.623,24.0
2017,Canada,1.069,25.0
2017,CentralAfricanRepublic,2.783,26.0
2017,Chad,2.44,27.0
2017,Chile,1.0,28.0
2017,China,1.873,29.0
2017,Colombia,2.057,30.0
2017,CostaRica,1.201,31.0
2017,CotedIvoire,1.692,32.0
2017,Croatia,1.448,33.0
2017,Cuba,1.805,34.0
2017,Cyprus,1.604,35.0
2017,CzechRepublic,1.055,36.0
2017,DemocraticRepublicoftheCongo,2.661,37.0
2017,Denmark,1.279,38.0
2017,Djibouti,1.694,39.0
2017,DominicanRepublic,1.403,40.0
2017,Ecuador,1.403,41.0
2017,Egypt,2.563,42.0
2017,ElSalvador,1.458,43.0
2017,EquatorialGuinea,1.403,44.0
2017,Eritrea,1.851,45.0
2017,Estonia,1.467,46.0
2017,Eswatini,1.403,47.0
2017,Ethiopia,2.415,48.0
2017,Finland,1.266,49.0
2017,France,1.389,50.0
2017,Gabon,1.641,51.0
2017,Georgia,1.851,52.0
2017,Germany,1.064,53.0
2017,Ghana,1.497,54.0
2017,Greece,1.851,55.0
2017,Guatemala,1.646,56.0
2017,Guinea,1.45,57.0
2017,GuineaBissau,1.622,58.0
2017,Guyana,1.403,59.0
2017,Haiti,1.604,60.0
2017,Honduras,1.403,61.0
2017,Hungary,1.467,62.0
2017,Iceland,1.046,63.0
2017,India,2.322,64.0
2017,Indonesia,1.448,65.0
2017,Iran,2.512,66.0
2017,Iraq,3.271,67.0
2017,Ireland,1.247,68.0
2017,Israel,2.118,69.0
2017,Italy,1.064,70.0
2017,Jamaica,1.201,71.0
2017,Japan,1.403,72.0
2017,Jordan,1.775,73.0
2017,Kazakhstan,1.604,74.0
2017,Kenya,2.326,75.0
2017,Kosovo,1.805,76.0
2017,Kuwait,1.672,77.0
2017,KyrgyzRepublic,2.006,78.0
2017,Laos,1.403,79.0
2017,Latvia,1.458,80.0
2017,Lebanon,2.793,81.0
2017,Lesotho,1.604,82.0
2017,Liberia,1.421,83.0
2017,Libya,3.023,84.0
2017,Lithuania,1.448,85.0
2017,Madagascar,1.448,86.0
2017,Malawi,1.54,87.0
2017,Malaysia,1.051,88.0
2017,Mali,2.177,89.0
2017,Mauritania,1.659,90.0
2017,Mauritius,1.0,91.0
2017,Mexico,2.091,92.0
2017,Moldova,1.842,93.0
2017,Mongolia,1.247,94.0
2017,Montenegro,1.448,95.0
2017,Morocco,1.888,96.0
2017,Mozambique,1.615,97.0
2017,Myanmar,2.057,98.0
2017,Namibia,1.201,99.0
2017,Nepal,1.458,100.0
2017,Netherlands,1.083,101.0
2017,NewZealand,1.046,102.0
2017,Nicaragua,1.403,103.0
2017,Niger,2.4,104.0
2017,Nigeria,3.236,105.0
2017,NorthKorea,2.61,106.0
2017,NorthMacedonia,1.851,107.0
2017,Norway,1.266,108.0
2017,Oman,1.403,109.0
2017,Pakistan,3.199,110.0
2017,Palestine,2.505,111.0
2017,Panama,1.201,112.0
2017,PapuaNewGuinea,1.408,113.0
2017,Paraguay,1.641,114.0
2017,Peru,1.439,115.0
2017,Philippines,2.398,116.0
2017,Poland,1.448,117.0
2017,Portugal,1.055,118.0
2017,Qatar,1.247,119.0
2017,RepublicoftheCongo,1.641,120.0
2017,Romania,1.073,121.0
2017,Russia,2.738,122.0
2017,Rwanda,1.939,123.0
2017,SaudiArabia,2.493,124.0
2017,Senegal,1.866,125.0
2017,Serbia,1.641,126.0
2017,SierraLeone,1.46,127.0
2017,Singapore,1.034,128.0
2017,Slovakia,1.448,129.0
2017,Slovenia,1.448,130.0
2017,Somalia,3.021,131.0
2017,SouthAfrica,1.76,132.0
2017,SouthKorea,1.851,133.0
2017,SouthSudan,3.19,134.0
2017,Spain,1.046,135.0
2017,SriLanka,1.641,136.0
2017,Sudan,3.01,137.0
2017,Sweden,1.266,138.0
2017,Switzerland,1.009,139.0
2017,Syria,3.828,140.0
2017,Taiwan,1.604,141.0
2017,Tajikistan,2.021,142.0
2017,Tanzania,1.577,143.0
2017,Thailand,1.914,144.0
2017,TheGambia,2.034,145.0
2017,TimorLeste,1.403,146.0
2017,Togo,1.439,147.0
2017,TrinidadandTobago,1.201,148.0
2017,Tunisia,1.908,149.0
2017,Turkiye,2.767,150.0
2017,Turkmenistan,1.805,151.0
2017,Uganda,1.917,152.0
2017,Ukraine,3.172,153.0
2017,UnitedArabEmirates,1.517,154.0
2017,UnitedKingdom,1.106,155.0
2017,UnitedStatesofAmerica,2.123,156.0
2017,Uruguay,1.0,157.0
2017,Uzbekistan,1.805,158.0
2017,Venezuela,2.025,159.0
2017,Vietnam,1.421,160.0
2017,Yemen,3.417,161.0
2017,Zambia,1.238,162.0
2017,Zimbabwe,1.851,163.0
2018,Afghanistan,3.513,1.0
2018,Albania,1.236,2.0
2018,Algeria,2.063,3.0
2018,Angola,1.61,4.0
2018,Argentina,1.201,5.0
2018,Armenia,2.13,6.0
2018,Australia,1.069,7.0
2018,Austria,1.048,8.0
2018,Azerbaijan,2.129,9.0
2018,Bahrain,2.144,10.0
2018,Bangladesh,2.131,11.0
2018,Belarus,1.805,12.0
2018,Belgium,1.327,13.0
2018,Benin,1.462,14.0
2018,Bhutan,1.453,15.0
2018,Bolivia,1.421,16.0
2018,BosniaandHerzegovina,1.849,17.0
2018,Botswana,1.0,18.0
2018,Brazil,1.042,19.0
2018,Bulgaria,1.034,20.0
2018,BurkinaFaso,1.669,21.0
2018,Burundi,2.35,22.0
2018,Cambodia,1.462,23.0
2018,Cameroon,2.61,24.0
2018,Canada,1.069,25.0
2018,CentralAfricanRepublic,2.783,26.0
2018,Chad,2.272,27.0
2018,Chile,1.0,28.0
